[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.0011156065924912233, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.265625, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.125, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 1, -1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.09375, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.2890625, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0625, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1]], -0.10546875, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1]], 1.291015625, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.060546875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.0078125, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 1, -1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 1, -1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, -1, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.0625, -1]
[[[-1, -1, -1, 1, -1, 1, 0], [1, 1, 1, -1, -1, -1, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 1, -1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 1, -1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.28125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 1, -1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.3203125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.3125, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.5, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 1, -1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.09375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1]], 1.2890625, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0625, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], 0.06313764574759946, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], 1.240234375, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.34375, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.5, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.25, -1]
[[[-1, -1, -1, 1, 1, 1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 1, -1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
